本品は[ActIngreName]（[Number][Unit]Ｔｃ）[Form]調製用の[Form]である[Number][Unit]（[Number][Unit]分）は下記[Number]品目の組合せよりなる[Number]．注射用[ActIngreName][Form][Number][Unit][Number][Unit]（[Number][Unit]）中[ActIngreName][Number][Unit]<<BR>>[Number]．[CaseName]（[Number][Unit]）[Number][Unit]<<BR>>[Number]．[CaseName][Number][Unit],1
[Number][Unit]中[ActIngreName][Number][Unit],1
有効成分<BR>[Number][Unit]中[ActIngreName]（結晶）[Number][Unit],1
[Number][Unit]（[Number][Unit]）中[ActIngreName]（検定日時において）[Number][Unit][ActIngreName][Number][Unit]本剤の成分である[ActIngreName]には[ActIngreName]（採血国：日本献血）が使用されている,1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName][Number][Unit],1
容量<BR>[Number][Unit]<<BR>>[ActIngreName]（[Number][Unit]Ｔｃ）<BR>[Number][Unit]（検定日時）,1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number][Unit]Ｔｃ）[ActIngreName]として（検定日時において）[Number][Unit][ActIngreName][Form][Number][Unit][ActIngreName][Number][Unit],1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（[Number][Unit]Ｔｃ）（検定日時において）[Number][Unit][ActIngreName][Number][Unit],1
本品は放射性医薬品基準[ActIngreName]（[Number][Unit]Ｔｃ）[Form]調製用[Form]である[Number][Unit]中[ActIngreName][Number][Unit],1
本品は放射性医薬品基準[ActIngreName]（[Number][Unit]Ｔｃ）[Form]調製用[Form]である[Number][Unit]中[Number]－[ActIngreName]（[ActIngreShortName]）[Number][Unit],1
本品は放射性医薬品基準[ActIngreName]テクネチウム（[Number][Unit]Ｔｃ）[Form]調製用[Form]である[Number][Unit]中[ActIngreName][Number][Unit],1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（検定日時において）[Number][Unit][ActIngreName][Number][Unit][ActIngreName]（[ActIngreName]として）[Number][Unit],1
本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number]Ｉｎ）（検定日時において）[Number][Unit]<<BR>>[ActIngreName]（[ActIngreShortName]）[Number][Unit],1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]（[Number]Ｃｒ）（検定日時）<BR>[Number][Unit],1
本品は[ActIngreName]を[ActIngreName]（[Number]Ｒｂ）の形で[CaseName]中に充てんした陽イオン交換樹脂に吸着させこれに[ActIngreName]（[Number][Unit][Fomula]）[Form]及び[ActIngreName]（[Number][Unit][Fomula]）[Form]を溶出させるのに必要な装置及び不必要な被曝をさけるためのしゃへい装置を合わせたものである本品は次のものからなる<<BR>>[ActIngreName]：[Number][Unit]検定日時において[ActIngreName]として[Number][Unit]又は[Number][Unit]の放射能を含む供給チューブ：[Number][Unit]延長管：[Number][Unit][ActIngreName]：[Number][Unit][Number]Ｇ注射針：[Number][Unit]<<BR>>本品の[CaseName]中に[Number][Unit][ActIngreName][Form]又は[ActIngreName]などの非電解質[Form]を通じることにより[ActIngreName]（[Number][Unit][Fomula]）[Form]をまた加湿した[ActIngreName]又は空気を通じることにより[ActIngreName]（[Number][Unit][Fomula]）[Form]をそれぞれ溶出することができる,1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]：[Number][Unit]（検定日時）,1
[Number][Unit]（容量[Number][Unit]）中[Number][ActIngreName]（[Number]Ｉ）[Number][Unit]（検定日時）,1
[Number][Unit]中[ActIngreName]（[Number]Ｇａ）（検定日時において）[Number][Unit][Number][Unit][ActIngreName][Number][Unit]（[ActIngreName][Number][Unit]）（添加物[ActIngreName]適量）,1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]（[Number]Ｇａ）[Number][Unit]（検定日時）,1
[BrandName]射[Form][Number][Unit]（[Number][Unit]）中[ActIngreName]（[Number]Ｉｎ）（検定日時において）[Number][Unit],1
本剤は[Form]性の[Form]でタリウム－[Number]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number]Ｔｌ）（検定日時において）[Number][Unit],1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName]（[Number]Ｔｌ）[Form][Number][Unit]（検定日時）,1
組成<BR>本剤は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（検定日時において）[Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品は[Form]性の[Form]で[ActIngreName]を[ActIngreName]の形で含む[Number][Unit]（[Number][Unit]）中[ActIngreName]（検定日時において）[Number][Unit][ActIngreName][Number][Unit],1
[Number][Unit]中テトラキス（[ActIngreName]）[ActIngreName]（Ｉ）[ActIngreName][Number][Unit],1
本品は[CaseName]Ａ及び[CaseName]Ｂの[Number][Unit]にて構成される<<BR>>[CaseName]Ａ<BR>ＮＮ’－（[Number]－エチレン）ビス－[ActIngreName]ジエチルエステル二塩酸塩[Number][Unit],1
[Number][Unit]（容量[Number][Unit]）中［ＮＮ’－エチレンジ－Ｌ－システイネート（[Number]）］オキソテクネチウム（[Number][Unit]Ｔｃ）ジエチルエステル放射能として[Number][Unit]（検定日時）ＮＮ’－（[Number]－エチレン）ビス－[ActIngreName]ジエチルエステル二塩酸塩として[Number][Unit],1
本品は放射性医薬品基準[ActIngreName]（[Number][Unit]Ｔｃ）[Form]調製用[Form]である[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本剤は[CaseName]に充てんされ[CaseName]（[CaseName]）に収められた[Form]性の[Form]で[ActIngreName]－[Number]を[ActIngreName]の形で含む[Number][Unit]中[ActIngreName]（[Number]Ｉ）（検定日時において）[Number][Unit][ActIngreName][Number][Unit],1
本剤は[Form]性の[Form]で[Number][Unit]（[Number][Unit]）中に[ActIngreName]を[ActIngreName]（[Number]Ｓｒ）として含む[Number][Unit]（[Number][Unit]）中[ActIngreName]として（検定日において）[Number][Unit][ActIngreName][Number][Unit],1
[Number][Unit]は下記の組合せよりなる．[Number][Unit]中<<BR>>名称<BR>[ActIngreName][Form]<<BR>>容量<BR>[Number][Unit]<<BR>>[Number][Unit]中の成分含量<BR>有効成分：[ActIngreName]（遺伝子組換え）：[Number][Unit],1
[Number][Unit]（容量[Number][Unit]）中[ActIngreName][Number]（[Number]Ｘｅ）[Number][Unit]（検定日時）,1
本剤は[ActIngreName]（[Number]Ｘｅ）[Form]を[CaseName]内に封入したものである[Number][Unit]中[ActIngreName]（[Number]Ｘｅ）[Form]（検定日時において）[Number][Unit],1
本品は「アロエ」を[Form]としたものである,1
[Number][Unit]中[BrandName][Number][Unit]含有,1
[Number][Unit]中[ActIngreName][Number][Unit]含有,1
組成<BR>本品[Number][Unit]中[ActIngreName][Number][Unit]含有,1
成分含量（[Number][Unit]中）<BR>[ActIngreName][Number][Unit],1
本品は[ActIngreName]を刻んだものである,1
[BrandName],1
「[ActIngreName]」を[Form]にしたものである,1
本品は[ActIngreName]を[Form]にしたものである,1
[ActIngreName]本品は[ActIngreName]ＣｒｏｃｕｓｓａｔｉｖｕｓＬｉｎｎｅ（Ｉｒｉｄａｃｅａｅ）の柱頭である,1
本品は[ActIngreName]（高圧蒸気処理により加工したもの）を刻んだものである,1
[ActIngreName]を[Form]としたものである,1
[ActIngreName]を小片若しくは小[Form]に切断したものである,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の分量で混合した生薬の[Form]（[Kampo][Form]－ＡＴ）[Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]と[ActIngreName][Number][Unit]を含有する,1
[Number]）本剤は[Number][Unit][Number][Unit]中下記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中下記の割合の混合生薬の[Form][Number][Unit]と[ActIngreName][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中下記の割合の混合生薬の[Form]〔[Kampo]（[KampoYomi]）[Form]－ＡＴ〕[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の分量で混合した生薬の[Form]（[Kampo][Form]－ＡＴ）[Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯[Form][Number][Unit]を含有する,1
本剤はかっ根湯の[Form]に賦形剤（[ActIngreName]）を加えて製したものである本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯の[Form][Number][Unit]を含有する,1
組成<BR>本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）上記より製したかっ根湯[Form][Number][Unit]を含有する（本品は[Form]を使用しており[Form][Number][Unit]は[Form][Number][Unit]に相当する）,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯加辛夷川きゅうの[Form][Number][Unit]を含有する,1
本剤はかっ根湯加川きゅう辛夷の[Form]に賦形剤（[ActIngreName]）を加えて製したものである本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯加川きゅう辛夷の[Form][Number][Unit]を含有する,1
組成<BR>本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したかっ根湯加川きゅう辛夷[Form][Number][Unit]を含有する,1
本剤は[Kampo]の[Form]に賦形剤（[ActIngreName]）を加えて製したものである本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本剤は[Number][Unit][Number][Unit]中下記生薬より抽出した[Form]（[Kampo][Form]）[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記生薬より抽出した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中下記の割合の混合生薬の[Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）上記より製した[Kampo][Form][Number][Unit]を含有する（本品は[Form]を使用しており[Form][Number][Unit]は[Form][Number][Unit]に相当する）,1
本品[Number][Unit]中下記の割合の混合生薬の[Form]〔[Kampo]（[KampoYomi]リョウ）[Form]〕[Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本薬[Number][Unit]（[Number][Unit]）中<BR>[ActIngreName][Number][Unit]上記の生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したきゅう帰膠がい湯の[Form][Number][Unit]と[ActIngreName][Number][Unit]を含有する,1
本薬[Number][Unit]（[Number][Unit]）中<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した九味檳ろう湯の[Form][Number][Unit]を含有する,1
本剤は桂枝加かっ根湯の[Form]に賦形剤（[ActIngreName]）を加えて製したものである本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した桂枝加かっ根湯の[Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した桂枝加しゃく薬湯の[Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName]（[ActIngreName]）[Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）上記より製した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）上記より製した[Kampo][Form][Number][Unit]を含有する（本品は[Form]を使用しており[Form][Number][Unit]は[Form][Number][Unit]に相当する）,1
本薬[Number][Unit]（[Number][Unit]）中<<BR>>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]<<BR>>上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[Number][Unit]中）[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit]を含有する,1
含量<BR>本剤は[Number][Unit][Number][Unit]中下記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][Kampo][Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記生薬より抽出した[Form]製乾操[Form][Number][Unit]を含有する,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より製した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[Number][Unit]中）[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit]より製した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）[Kampo][Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より製した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
含量：<BR>本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記生薬より抽出した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）上記より製した[Kampo][Form][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]と[ActIngreName][Number][Unit]を含有する,1
本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出したしゃく薬[Kampo]の[Form][Number][Unit]を含有する,1
本剤は[Kampo]の[Form]に賦形剤（[ActIngreName]）を加えて製したものである本剤[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo]の[Form][Number][Unit]を含有する,1
本薬[Number][Unit]（[Number][Unit]）中<BR>[ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より抽出した[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]中下記の混合生薬より抽出した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
本品[Number][Unit]中[ActIngreName][Number][Unit][ActIngreName][Number][Unit]上記の混合生薬より製した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[Number][Unit]中）[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit]より製した[Form][Number][Unit]を含有する,1
本品[Number][Unit]中（[ActIngreName][Number][Unit]）（[ActIngreName][Number][Unit]）[Kampo][Form][Number][Unit]を含有する,1
本品[Number][Unit]（[Number][Unit]）中下記の[Kampo][Form][Number][Unit]を含有する<<BR>>[ActIngreName][Number][Unit][ActIngreName][Number][Unit][ActIngreName][Number][Unit],1
本品[Number][Unit]中下記の混合生薬より製した[Form][Number][Unit]を含有する[ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit][ActIngreName]…[Number][Unit],1
